"filename", "language", "Java", "Java Properties", "SQL", "JSON", "Markdown", "XML", "JavaScript", "CSS", "Properties", "HTML", "HTTP", "comment", "blank", "total"
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\compiler.xml", "XML", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 18
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\encodings.xml", "XML", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\inspectionProfiles\Project_Default.xml", "XML", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\jarRepositories.xml", "XML", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\misc.xml", "XML", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\uiDesigner.xml", "XML", 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 124
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\.idea\vcs.xml", "XML", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\.env", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\http\requests.http", "HTTP", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 52, 116, 413
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\package-lock.json", "JSON", 0, 0, 0, 18370, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18371
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\package.json", "JSON", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 1, 47
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\assets\oldApp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 5, 13, 118
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 23, 4, 67
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\public\state-boundaries.json", "JSON", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 2, 110
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\App.js", "JavaScript", 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 10, 15, 127
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\About.js", "JavaScript", 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 4, 124
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\AwardBadge.js", "JavaScript", 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 8, 178
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\AwardSuccessModal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\BadgeCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 3, 42
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\HomeBadgeList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\ProfileBadgeList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Badge\SearchResultsList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 3, 33
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Error.js", "JavaScript", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\FormErrors.js", "JavaScript", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Home.js", "JavaScript", 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 6, 70
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\ListOfProfilesByState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 4, 51
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\Map.js", "JavaScript", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 8, 64
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\ProfileByState.js", "JavaScript", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 2, 19
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Landing\TopPartnerList.js", "JavaScript", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\LoginForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 9, 10, 104
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\NavBar.js", "JavaScript", 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 3, 4, 69
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\NotFound.js", "JavaScript", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ClimberProfile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 1, 15, 220
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\DeleteProfileConfirmModal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\EditProfile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 403, 0, 0, 0, 0, 0, 7, 410
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\EnableProfileConfirmModal.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\PartnerCard.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\PartnerProfile.js", "JavaScript", 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 8, 118
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 424, 0, 0, 0, 0, 0, 6, 430
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileImage.js", "JavaScript", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 6, 38
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\Profile\ProfileInformation.js", "JavaScript", 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 5, 10, 93
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\UserRegistrationForm.js", "JavaScript", 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 8, 177
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\components\ValidationSummary.js", "JavaScript", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 2, 18
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\AuthContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\ClimberContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\context\ProfileContext.js", "JavaScript", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 10, 65
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 2, 17
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\authAPI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 13, 90
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\badgeAPI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 2, 11, 140
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\climberAPI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 14, 98
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\front-end\src\services\profileAPI.js", "JavaScript", 0, 0, 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 18, 171
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\package-lock.json", "JSON", 0, 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 0, 1, 161
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\package.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\Proposal.md", "Markdown", 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 115, 326
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\Tasks.md", "Markdown", 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 0, 0, 52, 402
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\planning\UserStories.md", "Markdown", 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 34, 122
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\pom.xml", "XML", 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 7, 14, 110
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-data.sql", "SQL", 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 171
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-prod-schema.sql", "SQL", 0, 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 230
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\sql\partner-finder-test-schema.sql", "SQL", 0, 0, 346, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 389
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\App.java", "Java", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\AppConfig.java", "Java", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 5, 38
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\AuthController.java", "Java", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 82
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\BadgeController.java", "Java", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 73
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberBadgeController.java", "Java", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 83
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberController.java", "Java", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 77
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimberProfileController.java", "Java", 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 24, 115
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ClimbingGymController.java", "Java", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 72
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ErrorResponse.java", "Java", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\GlobalErrHandler.java", "Java", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 43
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\LocationController.java", "Java", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17, 72
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\controllers\ProfileCommentController.java", "Java", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 78
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\AppUserJdbcTemplateRepository.java", "Java", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29, 125
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\AppUserRepository.java", "Java", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\BadgeRepository.java", "Java", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 24
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberBadgeRepository.java", "Java", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 19
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberJdbcTemplateRepository.java", "Java", 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 145
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberProfileRepository.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 28
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimberRepository.java", "Java", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 28
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ClimbingGymRepository.java", "Java", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ForumRepository.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 25
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\LocationJdbcTemplateRepository.java", "Java", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 138
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\LocationRepository.java", "Java", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 11, 30
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\ProfileCommentRepository.java", "Java", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\AppUserMapper.java", "Java", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimberBadgeMapper.java", "Java", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 30
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimberMapper.java", "Java", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\ClimbingGymMapper.java", "Java", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 25
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\data\mappers\LocationMapper.java", "Java", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 29
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\AppUserService.java", "Java", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 35, 130
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\BadgeService.java", "Java", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21, 104
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberBadgeService.java", "Java", 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 108
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberProfileService.java", "Java", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 171
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimberService.java", "Java", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 25, 101
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ClimbingGymService.java", "Java", 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18, 97
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\LocationService.java", "Java", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 76
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ProfileCommentService.java", "Java", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 22, 107
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\Result.java", "Java", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\domain\ResultType.java", "Java", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\AppUser.java", "Java", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 87
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Badge.java", "Java", 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 113
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Climber.java", "Java", 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 121
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimberBadge.java", "Java", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 77
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimberProfile.java", "Java", 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 455
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingGym.java", "Java", 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 74
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingMotivation.java", "Java", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\ClimbingStyle.java", "Java", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Comment.java", "Java", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 85
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\CommentType.java", "Java", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\amari\OneDrive\Documents\Dev10-Academy\Capstone\crag-apps\partner-finder\src\main\java\partner_finder\models\Country.java", "Java", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 24
